views,contacts,last_7_views,last_3_views,last_7_contacts,last_3_contacts,live_days,max_messages_events,messages_events,messages_users,avg_contacts_delta,max_contacts_delta,min_contacts_delta,is_selling_2,mumur_advertid
1075,70,1075,900,70,62,5,2,15,14,0.0,0,0,Sold,24275564
628,17,628,487,17,16,6,2,16,13,0.0,0,0,Sold,338550676
918,46,918,685,46,40,6,2,18,17,0.0,0,0,Sold,3358024737
689,28,243,95,10,8,22,3,19,13,-0.67,0,-2,Sold,1970752205
1972,24,586,156,9,5,15,4,20,15,-0.67,0,-3,Sold,881725504
1932,26,362,234,4,4,16,2,22,17,0.0,0,0,Sold,3130430458
1134,13,643,213,8,4,15,4,22,16,-0.5,1,-3,Sold,3219487296
2127,23,1008,340,6,2,13,3,23,20,0.0,0,0,Sold,3379211959
1324,30,548,239,14,8,18,4,25,17,0.0,0,0,Sold,3293863637
1444,33,1043,429,18,4,17,3,26,21,-0.67,0,-4,Sold,3423445942
2661,67,801,168,27,9,16,4,29,19,0.0,0,0,Sold,3693117432
4415,84,3611,1683,71,30,10,3,34,30,0.0,0,0,Sold,1546233541
3010,67,1093,182,27,6,11,4,39,26,0.0,0,0,Sold,3975064210
3010,67,1093,182,27,6,11,4,39,26,0.0,0,0,Sold,3975064210
4793,57,1397,713,23,13,41,4,39,30,0.0,0,0,Sold,2172008465
838,28,130,39,2,0,24,3,39,31,0.0,0,0,Sold,1926742727
1146,65,439,164,15,7,14,4,40,28,0.0,0,0,Sold,366825590
2816,43,1558,777,26,4,12,3,40,34,0.0,0,0,Sold,3608508294
1545,39,274,109,11,7,41,6,40,24,0.0,0,0,Sold,3102332004
3087,62,917,258,22,11,42,8,41,21,0.0,0,0,Sold,512702750
2273,101,1423,229,61,13,11,4,47,35,0.0,0,0,Sold,858418259
1743,62,1743,1276,62,49,5,4,47,30,0.0,13,-19,Sold,1425324433
2139,88,1328,222,66,12,9,5,50,29,0.0,0,0,Sold,683821518
3638,69,1792,537,36,17,16,4,52,33,-0.83,7,-4,Sold,739244100
2622,73,1137,259,28,4,18,3,65,47,0.0,0,0,Sold,2931656068
3672,89,760,483,25,17,29,6,68,50,0.0,0,0,Sold,3036527735
8411,152,5467,2105,99,41,12,4,75,63,0.0,0,0,Sold,2121327478
1014,28,714,392,23,13,12,3,76,51,0.0,0,0,Sold,3112526528
3855,125,1678,955,44,34,15,3,88,76,0.0,0,0,Sold,3711429425
9874,122,2342,1519,74,49,24,11,117,82,0.0,0,0,Sold,2126529782
156,2,41,40,0,0,9,0,0,0,-0.17,0,-1,Sold,363895703
372,3,372,55,3,0,8,1,2,2,0.0,0,0,Sold,771555205
928,11,532,223,9,7,12,1,3,3,0.0,0,0,Sold,1746381793
646,15,228,102,3,1,15,3,7,5,0.0,0,0,Sold,1294710036
578,6,283,180,0,0,16,1,7,7,0.0,0,0,Sold,2343894226
601,5,601,601,5,5,4,1,8,8,0.0,5,-5,Sold,9374416
644,28,564,248,21,7,10,1,9,9,0.0,0,0,Sold,1722573413
1029,3,248,141,0,0,28,2,9,8,0.0,0,0,Sold,1301059668
671,7,234,107,4,3,27,2,10,9,0.0,2,-2,Sold,1283743613
436,17,189,79,10,7,21,5,15,9,0.0,4,-3,Sold,4041781680
943,46,203,58,32,12,17,2,15,12,0.0,0,0,Sold,4151123064
475,8,166,44,4,1,26,2,16,14,-0.33,1,-1,Sold,2297041994
884,27,215,67,18,5,26,2,18,16,-0.33,0,-2,Sold,4060574254
1521,17,1521,1002,17,14,8,2,19,16,0.0,0,0,Sold,4019496785
1837,30,1102,499,15,10,15,4,19,13,-0.83,0,-3,Sold,745569695
3540,64,1093,357,21,7,21,5,23,15,0.0,0,0,Sold,1824873233
2762,50,414,412,14,14,15,2,24,22,0.0,0,0,Sold,969832860
1451,28,580,380,13,7,28,2,25,24,-0.17,2,-3,Sold,1325188629
581,36,581,390,36,16,7,5,26,16,0.0,0,0,Sold,2574754059
1934,94,922,638,30,18,17,3,29,24,0.0,0,0,Sold,1041596548
1449,70,1227,909,66,54,12,3,30,23,0.0,0,0,Sold,2226799012
1064,55,307,104,17,7,21,8,45,27,0.0,0,0,Sold,1233489786
3250,151,858,305,66,27,28,5,56,41,0.0,0,0,Sold,3087803248
8727,56,1053,359,15,13,33,4,62,47,0.0,0,0,Sold,315544224
4484,49,665,162,8,1,35,4,68,46,0.0,0,0,Sold,824299730
888,42,183,76,19,13,20,5,73,54,0.0,0,0,Sold,754713799
1963,66,503,209,24,4,23,4,80,60,0.0,0,0,Sold,2693533941
828,13,197,79,4,2,29,2,11,10,0.0,0,0,Sold,1257955084
1759,16,370,98,1,0,31,2,14,12,0.0,0,0,Sold,973915703
1926,30,1926,715,30,17,7,2,14,12,0.0,0,0,Sold,3409601246
644,28,129,89,5,5,30,3,18,13,0.0,0,0,Sold,3649704935
1976,39,196,146,1,1,28,2,22,19,0.0,0,0,Sold,552846314
1654,40,326,176,13,8,34,2,28,26,-0.5,1,-4,Sold,1055031654
2462,65,1559,788,53,43,16,3,34,27,0.0,0,0,Sold,717842881
2493,28,1106,417,23,9,17,22,35,11,-0.83,0,-3,Sold,2740615674
1866,23,465,245,5,5,32,3,42,37,-0.17,9,-10,Sold,3041253708
2144,153,528,426,35,28,33,3,61,44,0.0,9,-7,Sold,4152347670
3328,88,1464,1462,41,41,21,4,69,49,0.0,0,0,Sold,3921930266
595,14,144,36,3,1,38,1,6,6,0.0,1,-1,Sold,2247182381
2271,8,517,314,0,0,42,1,8,8,0.0,0,0,Sold,319370218
507,8,242,223,4,4,30,2,10,8,0.0,0,0,Sold,2157588890
1140,13,259,126,1,1,37,3,11,9,0.0,1,-1,Sold,1907360636
690,19,655,403,19,12,12,4,12,9,0.0,11,-11,Sold,3476290522
1150,17,191,74,0,0,41,2,13,11,0.0,0,0,Sold,1617351966
510,19,137,137,8,8,29,4,13,8,-0.17,3,-5,Sold,614650540
1545,18,604,374,13,10,22,3,15,11,0.0,0,0,Sold,1123135118
613,13,613,323,13,10,8,3,16,12,0.5,4,-3,Sold,3713545944
727,74,574,224,46,24,9,6,26,19,1.17,10,-17,Sold,3053865630
561,39,367,142,30,15,10,3,30,26,-0.5,5,-6,Sold,1232673110
2590,42,446,172,12,7,37,5,30,20,0.0,0,0,Sold,861960540
4352,71,1929,1181,42,28,20,4,32,23,0.0,0,0,Sold,678924079
894,35,81,51,4,3,27,4,33,25,0.0,3,-3,Sold,76904977
3746,67,167,99,4,3,40,3,50,42,0.0,0,0,Sold,3097539326
2439,41,519,286,8,4,41,5,20,13,0.0,0,0,Sold,3902742857
4568,39,854,236,7,2,41,3,29,23,-0.17,2,-2,Sold,1203344768
1662,75,330,303,25,23,23,4,38,31,0.0,0,0,Sold,246703995
3612,57,599,216,12,3,39,5,77,48,0.0,0,0,Sold,1640968518
4935,132,852,410,17,6,39,4,89,67,0.0,0,0,Sold,2864839929
5049,102,1665,1147,34,20,30,4,100,83,0.0,0,0,Sold,2858093089
2477,34,319,184,4,2,42,4,42,25,0.0,0,0,Sold,4179457991
469,15,231,168,8,8,41,2,9,6,0.0,0,0,Sold,3607744182
2663,23,2112,1213,23,17,10,3,24,18,0.0,0,0,Sold,351218446
2673,39,1202,528,20,8,24,3,26,18,-1.33,0,-8,Sold,3926221394
3966,55,566,382,11,5,42,3,33,25,0.0,0,0,Sold,1270283287
